Académie1,Académie2,Nom,long1,lat1,long2,lat2
Aix-Marseille,Aix-Marseille,193,193,193,193,193
Aix-Marseille,Amiens,4,4,4,4,4
Aix-Marseille,Besançon,3,3,3,3,3
Aix-Marseille,Bordeaux,19,19,19,19,19
Aix-Marseille,Caen,4,4,4,4,4
Aix-Marseille,Clermont-Ferrand,6,6,6,6,6
Aix-Marseille,Créteil,3,3,3,3,3
Aix-Marseille,Dijon,6,6,6,6,6
Aix-Marseille,Grenoble,2,2,2,2,2
Aix-Marseille,Lille,6,6,6,6,6
Aix-Marseille,Limoges,1,1,1,1,1
Aix-Marseille,Lyon,25,25,25,25,25
Aix-Marseille,Montpellier,32,32,32,32,32
Aix-Marseille,Nancy-Metz,9,9,9,9,9
Aix-Marseille,Nantes,14,14,14,14,14
Aix-Marseille,Nice,26,26,26,26,26
Aix-Marseille,Orléans-Tours,2,2,2,2,2
Aix-Marseille,Paris,50,50,50,50,50
Aix-Marseille,Poitiers,7,7,7,7,7
Aix-Marseille,Rennes,9,9,9,9,9
Aix-Marseille,Rouen,2,2,2,2,2
Aix-Marseille,Strasbourg,19,19,19,19,19
Aix-Marseille,Toulouse,20,20,20,20,20
Aix-Marseille,Versailles,34,34,34,34,34
Amiens,Aix-Marseille,3,3,3,3,3
Amiens,Amiens,34,34,34,34,34
Amiens,Besançon,2,2,2,2,2
Amiens,Bordeaux,4,4,4,4,4
Amiens,Caen,3,3,3,3,3
Amiens,Créteil,4,4,4,4,4
Amiens,Dijon,2,2,2,2,2
Amiens,Lille,5,5,5,5,5
Amiens,Limoges,1,1,1,1,1
Amiens,Lyon,7,7,7,7,7
Amiens,Montpellier,2,2,2,2,2
Amiens,Nancy-Metz,5,5,5,5,5
Amiens,Nantes,5,5,5,5,5
Amiens,Nice,3,3,3,3,3
Amiens,Orléans-Tours,1,1,1,1,1
Amiens,Paris,14,14,14,14,14
Amiens,Poitiers,2,2,2,2,2
Amiens,Reims,4,4,4,4,4
Amiens,Rennes,3,3,3,3,3
Amiens,Rouen,1,1,1,1,1
Amiens,Strasbourg,3,3,3,3,3
Amiens,Toulouse,5,5,5,5,5
Amiens,Versailles,11,11,11,11,11
Besançon,Aix-Marseille,3,3,3,3,3
Besançon,Besançon,25,25,25,25,25
Besançon,Bordeaux,5,5,5,5,5
Besançon,Caen,1,1,1,1,1
Besançon,Clermont-Ferrand,3,3,3,3,3
Besançon,Créteil,2,2,2,2,2
Besançon,Dijon,8,8,8,8,8
Besançon,Grenoble,3,3,3,3,3
Besançon,Lille,6,6,6,6,6
Besançon,Limoges,2,2,2,2,2
Besançon,Lyon,6,6,6,6,6
Besançon,Montpellier,5,5,5,5,5
Besançon,Nancy-Metz,4,4,4,4,4
Besançon,Nantes,1,1,1,1,1
Besançon,Orléans-Tours,2,2,2,2,2
Besançon,Paris,5,5,5,5,5
Besançon,Reims,1,1,1,1,1
Besançon,Rennes,8,8,8,8,8
Besançon,Strasbourg,7,7,7,7,7
Besançon,Toulouse,4,4,4,4,4
Besançon,Versailles,8,8,8,8,8
Bordeaux,Aix-Marseille,11,11,11,11,11
Bordeaux,Amiens,4,4,4,4,4
Bordeaux,Besançon,1,1,1,1,1
Bordeaux,Bordeaux,219,219,219,219,219
Bordeaux,Caen,5,5,5,5,5
Bordeaux,Clermont-Ferrand,6,6,6,6,6
Bordeaux,Créteil,7,7,7,7,7
Bordeaux,Dijon,4,4,4,4,4
Bordeaux,Lille,5,5,5,5,5
Bordeaux,Limoges,3,3,3,3,3
Bordeaux,Lyon,15,15,15,15,15
Bordeaux,Montpellier,16,16,16,16,16
Bordeaux,Nancy-Metz,7,7,7,7,7
Bordeaux,Nantes,6,6,6,6,6
Bordeaux,Nice,4,4,4,4,4
Bordeaux,Orléans-Tours,1,1,1,1,1
Bordeaux,Paris,25,25,25,25,25
Bordeaux,Poitiers,2,2,2,2,2
Bordeaux,Reims,1,1,1,1,1
Bordeaux,Rennes,11,11,11,11,11
Bordeaux,Rouen,1,1,1,1,1
Bordeaux,Strasbourg,12,12,12,12,12
Bordeaux,Toulouse,12,12,12,12,12
Bordeaux,Versailles,11,11,11,11,11
Caen,Aix-Marseille,4,4,4,4,4
Caen,Bordeaux,3,3,3,3,3
Caen,Caen,46,46,46,46,46
Caen,Clermont-Ferrand,1,1,1,1,1
Caen,Créteil,4,4,4,4,4
Caen,Dijon,1,1,1,1,1
Caen,Lyon,2,2,2,2,2
Caen,Montpellier,2,2,2,2,2
Caen,Nancy-Metz,5,5,5,5,5
Caen,Nantes,6,6,6,6,6
Caen,Orléans-Tours,4,4,4,4,4
Caen,Paris,11,11,11,11,11
Caen,Poitiers,1,1,1,1,1
Caen,Rennes,9,9,9,9,9
Caen,Rouen,6,6,6,6,6
Caen,Strasbourg,4,4,4,4,4
Caen,Toulouse,3,3,3,3,3
Caen,Versailles,12,12,12,12,12
Clermont-Ferrand,Aix-Marseille,3,3,3,3,3
Clermont-Ferrand,Amiens,1,1,1,1,1
Clermont-Ferrand,Besançon,2,2,2,2,2
Clermont-Ferrand,Bordeaux,5,5,5,5,5
Clermont-Ferrand,Caen,3,3,3,3,3
Clermont-Ferrand,Clermont-Ferrand,73,73,73,73,73
Clermont-Ferrand,Créteil,4,4,4,4,4
Clermont-Ferrand,Dijon,3,3,3,3,3
Clermont-Ferrand,Grenoble,2,2,2,2,2
Clermont-Ferrand,Lille,4,4,4,4,4
Clermont-Ferrand,Limoges,1,1,1,1,1
Clermont-Ferrand,Lyon,10,10,10,10,10
Clermont-Ferrand,Montpellier,7,7,7,7,7
Clermont-Ferrand,Nancy-Metz,1,1,1,1,1
Clermont-Ferrand,Nantes,4,4,4,4,4
Clermont-Ferrand,Nice,4,4,4,4,4
Clermont-Ferrand,Orléans-Tours,2,2,2,2,2
Clermont-Ferrand,Paris,10,10,10,10,10
Clermont-Ferrand,Poitiers,2,2,2,2,2
Clermont-Ferrand,Rennes,2,2,2,2,2
Clermont-Ferrand,Rouen,2,2,2,2,2
Clermont-Ferrand,Strasbourg,7,7,7,7,7
Clermont-Ferrand,Toulouse,2,2,2,2,2
Clermont-Ferrand,Versailles,13,13,13,13,13
Créteil,Aix-Marseille,8,8,8,8,8
Créteil,Amiens,2,2,2,2,2
Créteil,Bordeaux,12,12,12,12,12
Créteil,Caen,1,1,1,1,1
Créteil,Clermont-Ferrand,4,4,4,4,4
Créteil,Créteil,95,95,95,95,95
Créteil,Dijon,1,1,1,1,1
Créteil,Grenoble,4,4,4,4,4
Créteil,Lille,6,6,6,6,6
Créteil,Limoges,1,1,1,1,1
Créteil,Lyon,15,15,15,15,15
Créteil,Montpellier,10,10,10,10,10
Créteil,Nancy-Metz,7,7,7,7,7
Créteil,Nantes,7,7,7,7,7
Créteil,Nice,2,2,2,2,2
Créteil,Orléans-Tours,6,6,6,6,6
Créteil,Paris,57,57,57,57,57
Créteil,Poitiers,2,2,2,2,2
Créteil,Rennes,9,9,9,9,9
Créteil,Rouen,4,4,4,4,4
Créteil,Strasbourg,9,9,9,9,9
Créteil,Toulouse,10,10,10,10,10
Créteil,Versailles,39,39,39,39,39
Dijon,Aix-Marseille,3,3,3,3,3
Dijon,Amiens,1,1,1,1,1
Dijon,Besançon,5,5,5,5,5
Dijon,Bordeaux,3,3,3,3,3
Dijon,Caen,2,2,2,2,2
Dijon,Clermont-Ferrand,4,4,4,4,4
Dijon,Dijon,40,40,40,40,40
Dijon,Lille,3,3,3,3,3
Dijon,Lyon,8,8,8,8,8
Dijon,Montpellier,6,6,6,6,6
Dijon,Nancy-Metz,4,4,4,4,4
Dijon,Nantes,8,8,8,8,8
Dijon,Nice,1,1,1,1,1
Dijon,Orléans-Tours,6,6,6,6,6
Dijon,Paris,12,12,12,12,12
Dijon,Poitiers,3,3,3,3,3
Dijon,Rennes,2,2,2,2,2
Dijon,Rouen,1,1,1,1,1
Dijon,Strasbourg,11,11,11,11,11
Dijon,Toulouse,6,6,6,6,6
Dijon,Versailles,10,10,10,10,10
Grenoble,Aix-Marseille,6,6,6,6,6
Grenoble,Bordeaux,3,3,3,3,3
Grenoble,Caen,2,2,2,2,2
Grenoble,Clermont-Ferrand,4,4,4,4,4
Grenoble,Créteil,5,5,5,5,5
Grenoble,Dijon,2,2,2,2,2
Grenoble,Grenoble,31,31,31,31,31
Grenoble,Lille,6,6,6,6,6
Grenoble,Lyon,9,9,9,9,9
Grenoble,Montpellier,1,1,1,1,1
Grenoble,Nancy-Metz,3,3,3,3,3
Grenoble,Nantes,2,2,2,2,2
Grenoble,Nice,3,3,3,3,3
Grenoble,Orléans-Tours,2,2,2,2,2
Grenoble,Paris,6,6,6,6,6
Grenoble,Rennes,3,3,3,3,3
Grenoble,Rouen,3,3,3,3,3
Grenoble,Strasbourg,9,9,9,9,9
Grenoble,Toulouse,3,3,3,3,3
Grenoble,Versailles,5,5,5,5,5
Lille,Aix-Marseille,10,10,10,10,10
Lille,Amiens,7,7,7,7,7
Lille,Besançon,3,3,3,3,3
Lille,Bordeaux,13,13,13,13,13
Lille,Caen,5,5,5,5,5
Lille,Clermont-Ferrand,6,6,6,6,6
Lille,Créteil,7,7,7,7,7
Lille,Dijon,5,5,5,5,5
Lille,Grenoble,5,5,5,5,5
Lille,Lille,217,217,217,217,217
Lille,Lyon,12,12,12,12,12
Lille,Montpellier,13,13,13,13,13
Lille,Nancy-Metz,10,10,10,10,10
Lille,Nantes,11,11,11,11,11
Lille,Nice,3,3,3,3,3
Lille,Orléans-Tours,7,7,7,7,7
Lille,Paris,31,31,31,31,31
Lille,Poitiers,2,2,2,2,2
Lille,Rennes,4,4,4,4,4
Lille,Rouen,5,5,5,5,5
Lille,Strasbourg,9,9,9,9,9
Lille,Toulouse,12,12,12,12,12
Lille,Versailles,15,15,15,15,15
Limoges,Aix-Marseille,2,2,2,2,2
Limoges,Bordeaux,7,7,7,7,7
Limoges,Clermont-Ferrand,1,1,1,1,1
Limoges,Créteil,1,1,1,1,1
Limoges,Lille,2,2,2,2,2
Limoges,Limoges,33,33,33,33,33
Limoges,Lyon,1,1,1,1,1
Limoges,Montpellier,2,2,2,2,2
Limoges,Nancy-Metz,2,2,2,2,2
Limoges,Nantes,2,2,2,2,2
Limoges,Nice,3,3,3,3,3
Limoges,Paris,3,3,3,3,3
Limoges,Poitiers,3,3,3,3,3
Limoges,Rennes,1,1,1,1,1
Limoges,Toulouse,2,2,2,2,2
Limoges,Versailles,2,2,2,2,2
Lyon,Aix-Marseille,21,21,21,21,21
Lyon,Amiens,5,5,5,5,5
Lyon,Besançon,6,6,6,6,6
Lyon,Bordeaux,19,19,19,19,19
Lyon,Caen,6,6,6,6,6
Lyon,Clermont-Ferrand,17,17,17,17,17
Lyon,Créteil,16,16,16,16,16
Lyon,Dijon,10,10,10,10,10
Lyon,Grenoble,7,7,7,7,7
Lyon,Lille,16,16,16,16,16
Lyon,Limoges,2,2,2,2,2
Lyon,Lyon,290,290,290,290,290
Lyon,Montpellier,20,20,20,20,20
Lyon,Nancy-Metz,15,15,15,15,15
Lyon,Nantes,18,18,18,18,18
Lyon,Nice,7,7,7,7,7
Lyon,Orléans-Tours,10,10,10,10,10
Lyon,Paris,77,77,77,77,77
Lyon,Poitiers,5,5,5,5,5
Lyon,Rennes,11,11,11,11,11
Lyon,Rouen,2,2,2,2,2
Lyon,Strasbourg,135,135,135,135,135
Lyon,Toulouse,26,26,26,26,26
Lyon,Versailles,39,39,39,39,39
Montpellier,Aix-Marseille,20,20,20,20,20
Montpellier,Amiens,2,2,2,2,2
Montpellier,Besançon,2,2,2,2,2
Montpellier,Bordeaux,17,17,17,17,17
Montpellier,Caen,3,3,3,3,3
Montpellier,Clermont-Ferrand,9,9,9,9,9
Montpellier,Créteil,4,4,4,4,4
Montpellier,Dijon,5,5,5,5,5
Montpellier,Grenoble,7,7,7,7,7
Montpellier,Lille,7,7,7,7,7
Montpellier,Lyon,17,17,17,17,17
Montpellier,Montpellier,228,228,228,228,228
Montpellier,Nancy-Metz,8,8,8,8,8
Montpellier,Nantes,11,11,11,11,11
Montpellier,Nice,8,8,8,8,8
Montpellier,Orléans-Tours,9,9,9,9,9
Montpellier,Paris,43,43,43,43,43
Montpellier,Poitiers,4,4,4,4,4
Montpellier,Rennes,9,9,9,9,9
Montpellier,Rouen,6,6,6,6,6
Montpellier,Strasbourg,15,15,15,15,15
Montpellier,Toulouse,21,21,21,21,21
Montpellier,Versailles,25,25,25,25,25
Nancy-Metz,Aix-Marseille,10,10,10,10,10
Nancy-Metz,Amiens,12,12,12,12,12
Nancy-Metz,Besançon,3,3,3,3,3
Nancy-Metz,Bordeaux,15,15,15,15,15
Nancy-Metz,Caen,4,4,4,4,4
Nancy-Metz,Clermont-Ferrand,2,2,2,2,2
Nancy-Metz,Créteil,12,12,12,12,12
Nancy-Metz,Dijon,7,7,7,7,7
Nancy-Metz,Grenoble,2,2,2,2,2
Nancy-Metz,Lille,9,9,9,9,9
Nancy-Metz,Limoges,2,2,2,2,2
Nancy-Metz,Lyon,11,11,11,11,11
Nancy-Metz,Montpellier,13,13,13,13,13
Nancy-Metz,Nancy-Metz,125,125,125,125,125
Nancy-Metz,Nantes,9,9,9,9,9
Nancy-Metz,Nice,5,5,5,5,5
Nancy-Metz,Orléans-Tours,8,8,8,8,8
Nancy-Metz,Paris,39,39,39,39,39
Nancy-Metz,Poitiers,2,2,2,2,2
Nancy-Metz,Reims,2,2,2,2,2
Nancy-Metz,Rennes,9,9,9,9,9
Nancy-Metz,Rouen,3,3,3,3,3
Nancy-Metz,Strasbourg,32,32,32,32,32
Nancy-Metz,Toulouse,11,11,11,11,11
Nancy-Metz,Versailles,23,23,23,23,23
Nantes,Aix-Marseille,6,6,6,6,6
Nantes,Amiens,1,1,1,1,1
Nantes,Besançon,5,5,5,5,5
Nantes,Bordeaux,12,12,12,12,12
Nantes,Caen,5,5,5,5,5
Nantes,Clermont-Ferrand,4,4,4,4,4
Nantes,Créteil,4,4,4,4,4
Nantes,Dijon,3,3,3,3,3
Nantes,Lille,6,6,6,6,6
Nantes,Limoges,2,2,2,2,2
Nantes,Lyon,11,11,11,11,11
Nantes,Montpellier,6,6,6,6,6
Nantes,Nancy-Metz,6,6,6,6,6
Nantes,Nantes,79,79,79,79,79
Nantes,Nice,4,4,4,4,4
Nantes,Orléans-Tours,7,7,7,7,7
Nantes,Paris,25,25,25,25,25
Nantes,Poitiers,3,3,3,3,3
Nantes,Rennes,9,9,9,9,9
Nantes,Strasbourg,9,9,9,9,9
Nantes,Toulouse,4,4,4,4,4
Nantes,Versailles,18,18,18,18,18
Nice,Aix-Marseille,13,13,13,13,13
Nice,Amiens,1,1,1,1,1
Nice,Besançon,1,1,1,1,1
Nice,Bordeaux,5,5,5,5,5
Nice,Caen,2,2,2,2,2
Nice,Clermont-Ferrand,2,2,2,2,2
Nice,Créteil,4,4,4,4,4
Nice,Dijon,1,1,1,1,1
Nice,Grenoble,1,1,1,1,1
Nice,Lille,1,1,1,1,1
Nice,Lyon,5,5,5,5,5
Nice,Montpellier,8,8,8,8,8
Nice,Nancy-Metz,2,2,2,2,2
Nice,Nantes,3,3,3,3,3
Nice,Nice,112,112,112,112,112
Nice,Orléans-Tours,2,2,2,2,2
Nice,Paris,16,16,16,16,16
Nice,Poitiers,1,1,1,1,1
Nice,Rennes,4,4,4,4,4
Nice,Rouen,1,1,1,1,1
Nice,Strasbourg,8,8,8,8,8
Nice,Toulouse,5,5,5,5,5
Nice,Versailles,13,13,13,13,13
Orléans-Tours,Aix-Marseille,7,7,7,7,7
Orléans-Tours,Amiens,3,3,3,3,3
Orléans-Tours,Besançon,1,1,1,1,1
Orléans-Tours,Bordeaux,9,9,9,9,9
Orléans-Tours,Caen,1,1,1,1,1
Orléans-Tours,Clermont-Ferrand,1,1,1,1,1
Orléans-Tours,Créteil,5,5,5,5,5
Orléans-Tours,Grenoble,2,2,2,2,2
Orléans-Tours,Lille,6,6,6,6,6
Orléans-Tours,Limoges,1,1,1,1,1
Orléans-Tours,Lyon,4,4,4,4,4
Orléans-Tours,Montpellier,8,8,8,8,8
Orléans-Tours,Nancy-Metz,4,4,4,4,4
Orléans-Tours,Nantes,6,6,6,6,6
Orléans-Tours,Nice,2,2,2,2,2
Orléans-Tours,Orléans-Tours,53,53,53,53,53
Orléans-Tours,Paris,11,11,11,11,11
Orléans-Tours,Poitiers,4,4,4,4,4
Orléans-Tours,Rennes,6,6,6,6,6
Orléans-Tours,Rouen,2,2,2,2,2
Orléans-Tours,Strasbourg,2,2,2,2,2
Orléans-Tours,Toulouse,7,7,7,7,7
Orléans-Tours,Versailles,15,15,15,15,15
Paris,Aix-Marseille,102,102,102,102,102
Paris,Amiens,37,37,37,37,37
Paris,Besançon,21,21,21,21,21
Paris,Bordeaux,101,101,101,101,101
Paris,Caen,27,27,27,27,27
Paris,Clermont-Ferrand,37,37,37,37,37
Paris,Créteil,169,169,169,169,169
Paris,Dijon,41,41,41,41,41
Paris,Grenoble,25,25,25,25,25
Paris,Lille,100,100,100,100,100
Paris,Limoges,10,10,10,10,10
Paris,Lyon,125,125,125,125,125
Paris,Montpellier,107,107,107,107,107
Paris,Nancy-Metz,69,69,69,69,69
Paris,Nantes,81,81,81,81,81
Paris,Nice,43,43,43,43,43
Paris,Orléans-Tours,68,68,68,68,68
Paris,Paris,970,970,970,970,970
Paris,Poitiers,29,29,29,29,29
Paris,Reims,4,4,4,4,4
Paris,Rennes,105,105,105,105,105
Paris,Rouen,51,51,51,51,51
Paris,Strasbourg,137,137,137,137,137
Paris,Toulouse,85,85,85,85,85
Paris,Versailles,397,397,397,397,397
Poitiers,Bordeaux,6,6,6,6,6
Poitiers,Caen,1,1,1,1,1
Poitiers,Créteil,4,4,4,4,4
Poitiers,Lille,4,4,4,4,4
Poitiers,Lyon,5,5,5,5,5
Poitiers,Montpellier,2,2,2,2,2
Poitiers,Nancy-Metz,3,3,3,3,3
Poitiers,Nantes,8,8,8,8,8
Poitiers,Nice,4,4,4,4,4
Poitiers,Orléans-Tours,4,4,4,4,4
Poitiers,Paris,18,18,18,18,18
Poitiers,Poitiers,27,27,27,27,27
Poitiers,Rennes,4,4,4,4,4
Poitiers,Strasbourg,4,4,4,4,4
Poitiers,Toulouse,4,4,4,4,4
Poitiers,Versailles,6,6,6,6,6
Reims,Paris,1,1,1,1,1
Reims,Reims,1,1,1,1,1
Rennes,Aix-Marseille,7,7,7,7,7
Rennes,Amiens,2,2,2,2,2
Rennes,Bordeaux,8,8,8,8,8
Rennes,Caen,12,12,12,12,12
Rennes,Clermont-Ferrand,3,3,3,3,3
Rennes,Créteil,8,8,8,8,8
Rennes,Dijon,1,1,1,1,1
Rennes,Grenoble,1,1,1,1,1
Rennes,Lille,6,6,6,6,6
Rennes,Limoges,1,1,1,1,1
Rennes,Lyon,11,11,11,11,11
Rennes,Montpellier,10,10,10,10,10
Rennes,Nancy-Metz,6,6,6,6,6
Rennes,Nantes,12,12,12,12,12
Rennes,Nice,2,2,2,2,2
Rennes,Orléans-Tours,3,3,3,3,3
Rennes,Paris,27,27,27,27,27
Rennes,Poitiers,2,2,2,2,2
Rennes,Rennes,113,113,113,113,113
Rennes,Rouen,2,2,2,2,2
Rennes,Strasbourg,6,6,6,6,6
Rennes,Toulouse,6,6,6,6,6
Rennes,Versailles,28,28,28,28,28
Rouen,Amiens,3,3,3,3,3
Rouen,Bordeaux,4,4,4,4,4
Rouen,Caen,3,3,3,3,3
Rouen,Créteil,2,2,2,2,2
Rouen,Grenoble,1,1,1,1,1
Rouen,Lille,5,5,5,5,5
Rouen,Lyon,3,3,3,3,3
Rouen,Montpellier,1,1,1,1,1
Rouen,Nancy-Metz,1,1,1,1,1
Rouen,Nantes,1,1,1,1,1
Rouen,Nice,2,2,2,2,2
Rouen,Paris,3,3,3,3,3
Rouen,Poitiers,1,1,1,1,1
Rouen,Rennes,1,1,1,1,1
Rouen,Rouen,38,38,38,38,38
Rouen,Strasbourg,4,4,4,4,4
Rouen,Versailles,4,4,4,4,4
Strasbourg,Aix-Marseille,21,21,21,21,21
Strasbourg,Amiens,6,6,6,6,6
Strasbourg,Besançon,7,7,7,7,7
Strasbourg,Bordeaux,9,9,9,9,9
Strasbourg,Caen,1,1,1,1,1
Strasbourg,Clermont-Ferrand,3,3,3,3,3
Strasbourg,Créteil,6,6,6,6,6
Strasbourg,Dijon,6,6,6,6,6
Strasbourg,Grenoble,4,4,4,4,4
Strasbourg,Lille,9,9,9,9,9
Strasbourg,Limoges,1,1,1,1,1
Strasbourg,Lyon,20,20,20,20,20
Strasbourg,Montpellier,21,21,21,21,21
Strasbourg,Nancy-Metz,20,20,20,20,20
Strasbourg,Nantes,6,6,6,6,6
Strasbourg,Nice,10,10,10,10,10
Strasbourg,Orléans-Tours,2,2,2,2,2
Strasbourg,Paris,30,30,30,30,30
Strasbourg,Poitiers,6,6,6,6,6
Strasbourg,Rennes,3,3,3,3,3
Strasbourg,Rouen,2,2,2,2,2
Strasbourg,Strasbourg,145,145,145,145,145
Strasbourg,Toulouse,10,10,10,10,10
Strasbourg,Versailles,26,26,26,26,26
Toulouse,Aix-Marseille,29,29,29,29,29
Toulouse,Amiens,5,5,5,5,5
Toulouse,Besançon,4,4,4,4,4
Toulouse,Bordeaux,36,36,36,36,36
Toulouse,Caen,1,1,1,1,1
Toulouse,Clermont-Ferrand,8,8,8,8,8
Toulouse,Créteil,11,11,11,11,11
Toulouse,Dijon,8,8,8,8,8
Toulouse,Grenoble,4,4,4,4,4
Toulouse,Lille,15,15,15,15,15
Toulouse,Limoges,3,3,3,3,3
Toulouse,Lyon,20,20,20,20,20
Toulouse,Montpellier,30,30,30,30,30
Toulouse,Nancy-Metz,11,11,11,11,11
Toulouse,Nantes,10,10,10,10,10
Toulouse,Nice,10,10,10,10,10
Toulouse,Orléans-Tours,7,7,7,7,7
Toulouse,Paris,29,29,29,29,29
Toulouse,Poitiers,8,8,8,8,8
Toulouse,Reims,1,1,1,1,1
Toulouse,Rennes,13,13,13,13,13
Toulouse,Rouen,4,4,4,4,4
Toulouse,Strasbourg,21,21,21,21,21
Toulouse,Toulouse,268,268,268,268,268
Toulouse,Versailles,33,33,33,33,33
Versailles,Aix-Marseille,34,34,34,34,34
Versailles,Amiens,15,15,15,15,15
Versailles,Besançon,6,6,6,6,6
Versailles,Bordeaux,27,27,27,27,27
Versailles,Caen,6,6,6,6,6
Versailles,Clermont-Ferrand,16,16,16,16,16
Versailles,Créteil,46,46,46,46,46
Versailles,Dijon,7,7,7,7,7
Versailles,Grenoble,8,8,8,8,8
Versailles,Lille,32,32,32,32,32
Versailles,Limoges,7,7,7,7,7
Versailles,Lyon,31,31,31,31,31
Versailles,Montpellier,46,46,46,46,46
Versailles,Nancy-Metz,24,24,24,24,24
Versailles,Nantes,26,26,26,26,26
Versailles,Nice,18,18,18,18,18
Versailles,Orléans-Tours,18,18,18,18,18
Versailles,Paris,195,195,195,195,195
Versailles,Poitiers,5,5,5,5,5
Versailles,Reims,1,1,1,1,1
Versailles,Rennes,20,20,20,20,20
Versailles,Rouen,11,11,11,11,11
Versailles,Strasbourg,36,36,36,36,36
Versailles,Toulouse,34,34,34,34,34
Versailles,Versailles,392,392,392,392,392
